,number,emails,fund_date,amount,u_email,p_projectID,number.1,pid,amount collected
244,,,2018-10-06 08:05:15,27840.576798353086,[email],2395216,245.0,2322271.0,287343.0
245,,,2018-09-30 20:19:27,40240.62191980936,[email],2395216,246.0,2292945.0,156895.0
246,,,2018-10-02 13:20:37,43462.26862100476,[email],2395061,247.0,2310298.0,210024.0
247,,,2018-10-05 18:08:02,291917.5604806037,[email],2395061,248.0,2317728.0,270829.0
248,,,2018-10-05 14:23:04,431369.41655687935,[email],2395061,249.0,2295429.0,250710.0
249,,,2018-09-20 06:46:49,389799.4931597731,[email],2395061,250.0,2318943.0,199863.0
250,,,2018-09-20 02:45:37,73773.06076303306,[email],2395061,,,
251,,,2018-09-24 19:41:04,365049.0778982083,[email],2395061,,,
252,,,2018-10-04 21:34:51,298129.1225204976,[email],2395061,,,
253,,,2018-09-30 05:46:20,48717.23576045541,[email],2394763,,,
254,,,2018-09-24 09:31:51,103028.77530462669,[email],2394763,,,
255,,,2018-10-02 14:59:47,91133.51409663002,[email],2394763,,,
256,,,2018-09-30 12:02:18,3670.4895920203726,[email],2394763,,,
257,,,2018-10-04 21:13:34,77337.35464815647,[email],2394763,,,
258,,,2018-09-27 20:19:41,61193.13989578272,[email],2394763,,,
259,,,2018-10-02 07:38:33,87983.49070232829,[email],2394763,,,
260,,,2018-10-05 21:04:37,11285.132014736586,[email],2394708,,,
261,,,2018-10-01 21:49:43,107462.39061072517,[email],2394708,,,
262,,,2018-10-03 07:11:15,61975.59389305109,[email],2394708,,,
263,,,2018-10-05 23:39:20,98741.8834814872,[email],2394708,,,
264,,,2018-10-06 08:01:57,332955.3271572078,[email],2394209,,,
265,,,2018-10-02 09:06:45,164622.0048110198,[email],2394209,,,
266,,,2018-09-25 08:59:10,156766.67606569102,[email],2394209,,,
267,,,2018-09-25 14:34:39,302377.1726416868,[email],2394209,,,
268,,,2018-09-24 17:39:31,7001.819324394479,[email],2394209,,,
269,,,2018-10-05 07:00:30,19689.86152745475,[email],2394175,,,
270,,,2018-09-30 03:05:24,28156.809259947175,[email],2394175,,,
271,,,2018-10-06 22:56:59,4285.291354084175,[email],2394175,,,
272,,,2018-09-23 14:16:23,33732.8931900582,[email],2394175,,,
273,,,2018-10-03 09:55:24,32899.66253338729,[email],2394175,,,
274,,,2018-10-05 16:34:15,37937.48213506839,[email],2394175,,,
275,,,2018-10-03 07:26:26,38775.73213745468,[email],2394109,,,
276,,,2018-09-29 00:17:30,11848.127537348253,[email],2394109,,,
277,,,2018-09-30 10:32:59,1039.053179442279,[email],2394109,,,
278,,,2018-09-20 14:38:32,40302.3860122623,[email],2394109,,,
279,,,2018-09-26 21:10:07,7245.501002642704,[email],2394109,,,
280,,,2018-10-01 06:35:09,39412.724319341614,[email],2394109,,,
281,,,2018-09-21 06:56:33,18237.286224179654,[email],2394109,,,
282,,,2018-10-06 20:31:16,32602.18958732855,[email],2394109,,,
283,,,2018-10-04 10:13:32,11951.565696055854,[email],2394106,,,
284,,,2018-09-18 12:52:22,35807.53168153176,[email],2394106,,,
285,,,2018-10-07 13:21:12,54902.58517906801,[email],2394106,,,
286,,,2018-10-01 05:44:25,25985.899473402686,[email],2394106,,,
287,,,2018-09-18 21:27:41,34270.4651335139,[email],2394106,,,
288,,,2018-10-01 03:16:53,8585.952836427774,[email],2394106,,,
289,,,2018-09-26 09:49:20,299569.0,[email],2394086,,,
290,,,2018-10-07 23:01:27,80353.09959183466,[email],2393782,,,
291,,,2018-09-27 11:25:56,134508.90040816535,[email],2393782,,,
292,,,2018-10-03 22:23:09,30847.685496786085,[email],2393715,,,
293,,,2018-09-28 08:00:22,32598.386140868944,[email],2393715,,,
294,,,2018-09-24 19:01:15,49236.88088394867,[email],2393715,,,
295,,,2018-10-03 11:39:12,26504.050948834647,[email],2393715,,,
296,,,2018-10-05 20:30:54,26073.996529561653,[email],2393715,,,
297,,,2018-09-26 16:59:01,554591.0,[email],2392904,,,
298,,,2018-09-27 16:37:18,192016.76065435665,[email],2392513,,,
299,,,2018-09-22 13:16:53,21870.418739962224,[email],2392513,,,
300,,,2018-09-21 01:09:34,15147.468321697152,[email],2392513,,,
301,,,2018-09-20 08:02:26,34848.352283983964,[email],2392513,,,
302,,,2018-10-06 19:43:17,35144.64449947252,[email],2392457,,,
303,,,2018-10-02 19:33:55,5855.70540791855,[email],2392457,,,
304,,,2018-09-20 10:14:55,30865.110567142303,[email],2392457,,,
305,,,2018-09-14 03:08:45,29863.796510145556,[email],2392457,,,
306,,,2018-10-05 06:47:08,29466.52771630911,[email],2392457,,,
307,,,2018-10-02 02:02:32,13473.198204910017,[email],2392457,,,
308,,,2018-09-25 20:16:05,34681.01709410194,[email],2392457,,,
309,,,2018-09-22 14:19:35,2070073.0,[email],2392244,,,
310,,,2018-09-25 08:15:42,106077.79039054016,[email],2391476,,,
311,,,2018-09-27 04:32:13,17368.19688300427,[email],2391476,,,
312,,,2018-10-05 06:59:18,25141.437912877285,[email],2391476,,,
313,,,2018-10-05 00:27:02,54776.10836759279,[email],2391476,,,
314,,,2018-09-24 21:55:38,44243.466445985505,[email],2391476,,,
315,,,2018-09-30 14:04:51,35111.76947383813,[email],2391471,,,
316,,,2018-10-03 15:54:41,32900.17476166959,[email],2391471,,,
317,,,2018-09-23 03:17:02,32415.71605008749,[email],2391471,,,
318,,,2018-09-28 09:34:35,717.4421499189358,[email],2391471,,,
319,,,2018-09-29 10:06:33,35197.40386390503,[email],2391471,,,
320,,,2018-09-21 14:59:44,70.45562490561656,[email],2391471,,,
321,,,2018-09-18 09:34:52,15961.511591029248,[email],2391471,,,
322,,,2018-09-30 21:17:29,9896.752908419494,[email],2391471,,,
323,,,2018-09-18 00:07:36,10692.773576226471,[email],2391471,,,
324,,,2018-10-04 14:04:02,79589.3326267519,[email],2391053,,,
325,,,2018-09-29 23:20:58,73852.6673732481,[email],2391053,,,
326,,,2018-10-04 09:47:28,74561.42766357756,[email],2390226,,,
327,,,2018-09-20 19:00:11,35193.97026938893,[email],2390226,,,
328,,,2018-09-26 02:41:56,6342.320544775775,[email],2390226,,,
329,,,2018-10-07 07:27:44,9492.927041292682,[email],2390226,,,
330,,,2018-10-06 21:56:13,40413.35448096503,[email],2390226,,,
331,,,2018-10-01 00:16:53,134984.2783576681,[email],2389830,,,
332,,,2018-10-01 12:24:31,19923.54010082081,[email],2389830,,,
333,,,2018-10-03 00:01:49,196046.23049344073,[email],2389830,,,
334,,,2018-09-20 20:00:08,190393.5078508947,[email],2389830,,,
335,,,2018-09-30 08:44:04,17091.443197175606,[email],2389830,,,
336,,,2018-10-02 10:33:10,50046.99743091127,[email],2389545,,,
337,,,2018-10-01 22:36:07,79653.61881071994,[email],2389545,,,
338,,,2018-09-25 14:40:03,47058.87738330767,[email],2389545,,,
339,,,2018-09-25 00:55:02,5070.382282885898,[email],2389545,,,
340,,,2018-09-25 08:32:29,16217.124092175203,[email],2389545,,,
341,,,2018-10-03 09:45:11,109739.69146374967,[email],2389527,,,
342,,,2018-09-30 07:32:10,266624.4390192809,[email],2389527,,,
343,,,2018-09-28 11:38:18,93268.58360998276,[email],2389527,,,
344,,,2018-09-29 23:47:14,5209.193263738983,[email],2389527,,,
345,,,2018-09-30 10:07:36,222491.90127769034,[email],2389527,,,
346,,,2018-09-15 17:26:48,307763.30690459063,[email],2389527,,,
347,,,2018-09-16 17:22:55,15581.057828712757,[email],2389527,,,
348,,,2018-09-27 19:03:07,123922.82663225406,[email],2389527,,,
349,,,2018-10-06 18:28:16,38303.97289248956,[email],2389055,,,
350,,,2018-09-20 23:20:53,10584.06538643136,[email],2389055,,,
351,,,2018-09-23 09:31:12,9387.90528528207,[email],2389055,,,
352,,,2018-09-26 21:55:14,42304.34661452523,[email],2389055,,,
353,,,2018-09-24 21:18:21,32049.16676498441,[email],2389055,,,
354,,,2018-10-03 19:00:44,44955.77970522838,[email],2389055,,,
355,,,2018-09-23 17:10:59,6575.945441119525,[email],2389055,,,
356,,,2018-09-24 09:30:19,2423.8179099394793,[email],2389055,,,
357,,,2018-10-03 16:21:03,31418.2104625885,[email],2388914,,,
358,,,2018-09-21 05:21:35,35129.01555758012,[email],2388914,,,
359,,,2018-10-05 19:08:17,29304.28686752336,[email],2388914,,,
360,,,2018-09-17 06:35:14,5358.188525547994,[email],2388914,,,
361,,,2018-09-25 00:45:32,13205.313962579788,[email],2388914,,,
362,,,2018-10-04 22:51:13,35446.87213237023,[email],2388914,,,
363,,,2018-09-23 20:15:35,12005.90726352297,[email],2388914,,,
364,,,2018-10-06 22:54:03,5390.205228287048,[email],2388914,,,
365,,,2018-09-24 09:22:11,5321.773934525082,[email],2387890,,,
366,,,2018-09-30 21:47:57,91341.85449401803,[email],2387890,,,
367,,,2018-09-25 10:37:01,75165.3715714569,[email],2387890,,,
368,,,2018-09-20 21:30:13,238355.0,[email],2387720,,,
369,,,2018-10-05 18:13:37,76447.83474296016,[email],2387640,,,
370,,,2018-10-07 06:28:00,11289.80425275558,[email],2387640,,,
371,,,2018-10-07 10:17:18,73849.01525458314,[email],2387640,,,
372,,,2018-09-26 04:22:14,36104.34574970111,[email],2387640,,,
373,,,2018-09-29 19:48:04,204804.9588665625,[email],2387578,,,
374,,,2018-10-01 05:41:50,412904.36669279647,[email],2387578,,,
375,,,2018-09-26 02:24:00,185116.43187406423,[email],2387578,,,
376,,,2018-09-21 04:59:16,150151.0274169474,[email],2387578,,,
377,,,2018-09-29 19:12:50,83987.1215953869,[email],2387578,,,
378,,,2018-09-29 04:48:52,184211.09355424248,[email],2387578,,,
379,,,2018-09-21 05:32:21,20199.539891172146,[email],2387544,,,
380,,,2018-10-06 05:50:10,28696.48398615528,[email],2387544,,,
381,,,2018-10-04 21:26:51,44857.848430097954,[email],2387544,,,
382,,,2018-09-24 11:37:40,34412.61500559529,[email],2387544,,,
383,,,2018-10-06 13:45:17,43874.630623179575,[email],2387544,,,
384,,,2018-09-27 16:30:06,71826.88206379979,[email],2387544,,,
385,,,2018-09-23 18:37:47,185519.39605208221,[email],2387476,,,
386,,,2018-09-22 15:47:05,10234.603947917802,[email],2387476,,,
387,,,2018-09-23 20:26:01,38911.00945413316,[email],2386700,,,
388,,,2018-09-23 22:59:28,50040.64142956426,[email],2386700,,,
389,,,2018-10-02 13:29:42,10717.810893973632,[email],2386700,,,
390,,,2018-09-26 20:41:55,68751.13621256434,[email],2386700,,,
391,,,2018-09-25 00:16:58,43241.20611713423,[email],2386700,,,
392,,,2018-10-05 13:24:56,6354.8898396755885,[email],2386700,,,
393,,,2018-10-06 06:32:42,55343.68923811671,[email],2386700,,,
394,,,2018-09-28 04:18:01,70858.61681483811,[email],2386700,,,
395,,,2018-10-02 19:51:58,44108.5530106946,[email],2386656,,,
396,,,2018-09-21 16:11:01,2205.9814866775314,[email],2386656,,,
397,,,2018-10-02 07:53:43,38315.20057211227,[email],2386656,,,
398,,,2018-10-06 13:26:06,16575.303917892536,[email],2386656,,,
399,,,2018-10-07 09:41:13,19544.755402766878,[email],2386656,,,
400,,,2018-09-24 01:34:31,26716.24886855756,[email],2386656,,,
401,,,2018-09-23 05:20:20,48293.8379876563,[email],2386656,,,
402,,,2018-09-23 12:34:33,41606.11875364234,[email],2386656,,,
403,,,2018-09-25 15:02:47,107772.82438391275,[email],2386212,,,
404,,,2018-09-23 07:27:23,201973.78891807012,[email],2386212,,,
405,,,2018-09-30 22:56:29,54727.17681050881,[email],2386212,,,
406,,,2018-09-28 21:17:58,46013.20988750834,[email],2386212,,,
407,,,2018-10-07 14:51:17,25875.83525219106,[email],2385805,,,
408,,,2018-09-21 19:26:44,86299.98776676688,[email],2385805,,,
409,,,2018-09-23 02:44:30,7668.622740630304,[email],2385805,,,
410,,,2018-10-02 05:23:05,73939.41195179868,[email],2385805,,,
411,,,2018-09-27 14:21:53,25326.217945007735,[email],2385805,,,
412,,,2018-09-30 17:40:51,54856.92434360532,[email],2385805,,,
413,,,2018-10-04 15:44:09,128598.2327440287,[email],2385318,,,
414,,,2018-09-17 08:00:27,49756.11153803082,[email],2385318,,,
415,,,2018-09-20 20:30:49,83249.82361274936,[email],2385318,,,
416,,,2018-10-05 16:02:29,210012.74835499373,[email],2385318,,,
417,,,2018-10-01 21:05:39,133284.98555855898,[email],2385318,,,
418,,,2018-09-26 02:18:41,216712.44323307456,[email],2385318,,,
419,,,2018-09-29 03:01:18,124843.65495856389,[email],2385318,,,
420,,,2018-10-02 01:48:31,876143.7589504883,[email],2384892,,,
421,,,2018-10-07 22:25:42,175265.63704726525,[email],2384892,,,
422,,,2018-10-06 07:45:17,971421.1737733354,[email],2384892,,,
423,,,2018-09-14 11:51:11,1327697.4302289109,[email],2384892,,,
424,,,2018-09-25 23:43:45,66597.27605272127,[email],2384041,,,
425,,,2018-09-25 08:11:46,97981.69834991111,[email],2384041,,,
426,,,2018-09-28 05:51:45,114140.18512703822,[email],2384041,,,
427,,,2018-09-30 20:53:54,118482.47652164422,[email],2384041,,,
428,,,2018-10-05 22:57:04,8475.885278219932,[email],2384041,,,
429,,,2018-10-06 16:41:47,147535.15637159863,[email],2384041,,,
430,,,2018-09-27 01:16:07,64549.532962846344,[email],2384041,,,
431,,,2018-09-25 13:15:19,110892.78933602016,[email],2384041,,,
432,,,2018-10-07 00:09:03,105313.43265154515,[email],2384035,,,
433,,,2018-09-24 09:59:52,90342.79945279837,[email],2384035,,,
434,,,2018-10-02 17:40:17,47932.91906456459,[email],2384035,,,
435,,,2018-09-29 11:26:52,8495.19312385926,[email],2384035,,,
436,,,2018-10-03 17:35:00,52437.31843598109,[email],2384035,,,
437,,,2018-10-06 08:15:13,26010.221969519593,[email],2384035,,,
438,,,2018-10-04 12:24:13,53929.11530173189,[email],2384035,,,
439,,,2018-09-28 23:34:32,683758.7316568961,[email],2383910,,,
440,,,2018-10-02 18:15:29,341197.87610191054,[email],2383910,,,
441,,,2018-09-28 15:40:04,314036.7844548604,[email],2383910,,,
442,,,2018-10-07 19:05:58,109901.08098300257,[email],2383910,,,
443,,,2018-09-22 11:04:13,331994.5268033307,[email],2383910,,,
444,,,2018-10-04 08:01:03,421269.8412130497,[email],2382403,,,
445,,,2018-10-06 17:47:03,278715.31496568647,[email],2382403,,,
446,,,2018-09-30 12:38:27,207556.8438212638,[email],2382403,,,
447,,,2018-09-29 21:02:00,12430.746764894853,[email],2382253,,,
448,,,2018-10-03 08:46:04,14076.479742396841,[email],2382253,,,
449,,,2018-09-21 00:39:16,4974.92005057247,[email],2382253,,,
450,,,2018-09-21 17:21:22,3754.371851261059,[email],2382253,,,
451,,,2018-10-04 12:55:48,40617.666690877646,[email],2382253,,,
452,,,2018-09-21 09:40:02,32262.977455989363,[email],2382253,,,
453,,,2018-10-04 14:48:39,4067.542899515959,[email],2382253,,,
454,,,2018-09-26 12:37:41,30080.133649822936,[email],2382253,,,
455,,,2018-10-07 00:11:24,27644.160894668847,[email],2382253,,,
456,,,2018-09-25 13:53:43,374381.25265066355,[email],2382074,,,
457,,,2018-10-06 16:49:10,164024.74734933645,[email],2382074,,,
458,,,2018-09-27 17:29:07,67957.6208821585,[email],2382038,,,
459,,,2018-10-05 16:50:12,89621.24338055866,[email],2382038,,,
460,,,2018-10-05 12:40:28,62242.04914257802,[email],2382038,,,
461,,,2018-10-05 14:50:56,66344.01448546581,[email],2382038,,,
462,,,2018-09-28 09:04:37,91214.07210923899,[email],2382038,,,
463,,,2018-09-27 07:37:07,147974.98002734644,[email],2381500,,,
464,,,2018-10-06 05:01:34,75975.5971899297,[email],2381500,,,
465,,,2018-09-22 01:21:19,52566.42278272385,[email],2381500,,,
466,,,2018-09-29 11:44:26,89058.17139925536,[email],2381467,,,
467,,,2018-10-01 15:43:32,77570.36270111805,[email],2381467,,,
468,,,2018-09-25 09:35:05,62674.06946306676,[email],2381467,,,
469,,,2018-09-30 06:30:15,3666.3518043396257,[email],2381467,,,
470,,,2018-09-25 15:49:35,72635.6092302076,[email],2381467,,,
471,,,2018-09-26 20:28:20,51724.4354020126,[email],2381467,,,
472,,,2018-09-25 09:40:19,48163.6595165256,[email],2380616,,,
473,,,2018-09-20 02:53:57,51247.78254711669,[email],2380616,,,
474,,,2018-09-15 23:50:54,51973.32354756359,[email],2380616,,,
475,,,2018-09-30 13:16:40,10241.662286203069,[email],2380616,,,
476,,,2018-09-23 09:58:30,36687.572102591046,[email],2380616,,,
477,,,2018-10-05 22:44:21,16012.154856725272,[email],2380464,,,
478,,,2018-10-07 19:34:50,91271.47971659007,[email],2380464,,,
479,,,2018-09-13 20:18:44,11972.928342142359,[email],2380464,,,
480,,,2018-09-22 21:41:05,110216.43708454233,[email],2380464,,,
481,,,2018-10-03 23:52:57,150865.54308313032,[email],2380327,,,
482,,,2018-09-29 08:33:49,226117.94124323316,[email],2380327,,,
483,,,2018-09-20 08:56:37,241889.51567363658,[email],2380327,,,
484,,,2018-09-25 03:05:41,62095.26454419082,[email],2379853,,,
485,,,2018-10-07 17:27:56,25842.62852485552,[email],2379853,,,
486,,,2018-09-26 05:56:14,42028.2072541875,[email],2379853,,,
487,,,2018-09-28 11:19:06,139159.30091657024,[email],2379853,,,
488,,,2018-10-06 05:13:37,152424.20202956846,[email],2379853,,,
489,,,2018-09-21 06:27:32,232696.39673062752,[email],2379853,,,
490,,,2018-09-25 13:13:14,59260.18774828555,[email],2378106,,,
491,,,2018-09-29 22:58:01,22304.285217238168,[email],2378106,,,
492,,,2018-09-23 13:35:00,66101.13348470382,[email],2378106,,,
493,,,2018-10-06 02:02:00,73328.2222291322,[email],2378106,,,
494,,,2018-10-06 17:17:48,40020.498368913395,[email],2378106,,,
495,,,2018-09-21 08:43:12,20082.36544584792,[email],2378106,,,
496,,,2018-10-01 17:18:50,32827.35163695697,[email],2378106,,,
497,,,2018-09-25 08:08:07,47984.95586892197,[email],2378106,,,
498,,,2018-09-21 06:45:18,22675.307367026082,[email],2378018,,,
499,,,2018-10-01 18:57:49,44068.01426589263,[email],2378018,,,
500,,,2018-10-04 20:29:41,31545.19503440474,[email],2378018,,,
501,,,2018-09-27 07:23:33,61043.63370487117,[email],2378018,,,
502,,,2018-09-20 07:12:46,8713.728615614918,[email],2378018,,,
503,,,2018-10-02 01:41:25,49784.06468288988,[email],2378018,,,
504,,,2018-09-24 10:56:10,25991.102786361196,[email],2378018,,,
505,,,2018-09-24 01:56:59,45029.9535429394,[email],2378018,,,
506,,,2018-10-02 08:22:02,6341.715087744868,[email],2377465,,,
507,,,2018-10-02 01:25:55,17930.217904230893,[email],2377465,,,
508,,,2018-09-29 07:10:42,79851.80781745183,[email],2377465,,,
509,,,2018-09-22 15:32:55,73165.30095588302,[email],2377465,,,
510,,,2018-10-02 16:11:35,65501.495164384134,[email],2377465,,,
511,,,2018-09-22 21:58:10,30218.564141720897,[email],2377465,,,
512,,,2018-09-22 21:28:30,58717.738647222446,[email],2377465,,,
513,,,2018-10-04 03:21:28,9445.16028136189,[email],2377465,,,
514,,,2018-10-07 20:26:11,288854.1293665389,[email],2377451,,,
515,,,2018-09-30 07:28:28,3439.8726454449184,[email],2377451,,,
516,,,2018-09-26 09:21:24,14914.949568976299,[email],2377451,,,
517,,,2018-10-07 14:00:41,220637.41023275416,[email],2377451,,,
518,,,2018-10-04 13:52:22,7722.091196145957,[email],2377451,,,
519,,,2018-09-30 13:14:02,26940.84098991618,[email],2377451,,,
520,,,2018-10-03 19:30:40,156642.69341430545,[email],2377451,,,
521,,,2018-09-28 19:15:53,204504.34843295257,[email],2377451,,,
522,,,2018-09-23 07:05:51,203575.6641529654,[email],2377451,,,
523,,,2018-10-03 13:40:18,58348.89556114119,[email],2376833,,,
524,,,2018-09-27 12:36:02,214385.35264566945,[email],2376833,,,
525,,,2018-09-24 11:34:53,175773.8138873635,[email],2376833,,,
526,,,2018-09-24 03:36:18,104555.59238287857,[email],2376833,,,
527,,,2018-09-22 21:09:54,146192.11473529311,[email],2376833,,,
528,,,2018-10-03 17:17:33,127936.23078765425,[email],2376833,,,
529,,,2018-10-04 01:53:31,390755.3147533801,[email],2375791,,,
530,,,2018-09-24 15:42:23,308490.71874726645,[email],2375791,,,
531,,,2018-09-27 10:25:09,440337.02181703167,[email],2375791,,,
532,,,2018-09-27 16:36:10,350400.94468232186,[email],2375791,,,
533,,,2018-10-03 04:42:18,907729.759277249,[email],2375308,,,
534,,,2018-09-21 01:34:55,42454.240722750976,[email],2375308,,,
535,,,2018-10-07 12:11:44,41034.91009566274,[email],2374999,,,
536,,,2018-10-07 14:25:41,166986.7657646979,[email],2374999,,,
537,,,2018-10-07 15:33:30,187468.10423539055,[email],2374999,,,
538,,,2018-10-06 16:06:52,113651.74493281587,[email],2374999,,,
539,,,2018-09-23 20:30:52,40491.230174097225,[email],2374999,,,
540,,,2018-09-23 06:09:39,15191.921634771063,[email],2374999,,,
541,,,2018-10-03 08:07:27,109392.71607212545,[email],2374999,,,
542,,,2018-09-25 06:51:47,135530.60709043927,[email],2374999,,,
543,,,2018-10-07 09:04:20,71593.61079339216,[email],2374939,,,
544,,,2018-09-21 23:44:15,97746.35506833851,[email],2374939,,,
545,,,2018-09-23 11:46:41,39845.38402385305,[email],2374939,,,
546,,,2018-10-01 13:10:35,39871.6501144163,[email],2374939,,,
547,,,2018-09-22 15:05:50,43801.88784959063,[email],2374711,,,
548,,,2018-09-26 09:24:09,30294.573329556024,[email],2374711,,,
549,,,2018-09-25 18:02:28,39429.51780992339,[email],2374711,,,
550,,,2018-09-23 06:47:07,35720.60119350442,[email],2374711,,,
551,,,2018-10-06 04:35:27,7160.419817425523,[email],2374711,,,
552,,,2018-09-16 12:51:19,31661.40200837185,[email],2374152,,,
553,,,2018-09-27 15:30:40,28783.49819060394,[email],2374152,,,
554,,,2018-09-30 18:15:15,96690.0998010242,[email],2374152,,,
555,,,2018-10-01 14:40:17,213399.0,[email],2374078,,,
556,,,2018-09-20 00:18:53,26781.385461141545,[email],2373246,,,
557,,,2018-09-30 11:41:15,38588.6215308504,[email],2373246,,,
558,,,2018-09-29 09:19:17,25008.22903408777,[email],2373246,,,
559,,,2018-10-07 01:24:16,43784.26500868928,[email],2373246,,,
560,,,2018-10-03 17:26:04,37593.49896523098,[email],2373246,,,
561,,,2018-10-06 22:15:12,24426.764294014924,[email],2373236,,,
562,,,2018-09-27 19:43:24,11226.654212524107,[email],2373236,,,
563,,,2018-10-02 03:47:10,101387.61194566083,[email],2373236,,,
564,,,2018-09-30 23:23:22,92689.5426896312,[email],2373236,,,
565,,,2018-10-05 21:39:56,303571.07628023875,[email],2373236,,,
566,,,2018-09-14 18:28:49,228289.9607422016,[email],2373236,,,
567,,,2018-09-30 03:10:46,32673.05968979981,[email],2373236,,,
568,,,2018-10-07 00:52:35,100809.59839200912,[email],2373236,,,
569,,,2018-10-07 17:30:16,363420.60047891946,[email],2373236,,,
570,,,2018-09-30 16:58:00,45499.13127500017,[email],2373236,,,
571,,,2018-09-30 04:54:38,125065.65165774555,[email],2372522,,,
572,,,2018-09-28 12:40:28,67308.07521845598,[email],2372522,,,
573,,,2018-10-05 10:54:27,192889.39679344516,[email],2372522,,,
574,,,2018-09-25 17:17:21,3650.7811288579564,[email],2372522,,,
575,,,2018-09-26 12:56:45,46698.87288060539,[email],2372522,,,
576,,,2018-09-22 10:49:30,90274.22232088998,[email],2372522,,,
577,,,2018-10-01 11:35:59,2261407.218810463,[email],2372181,,,
578,,,2018-10-03 23:12:45,1007181.057553113,[email],2372181,,,
