,number,emails,fund_date,amount,u_email,p_projectID,number.1,pid,amount collected
916,,,2018-10-03 15:33:32,55937.98952792764,[email],2351287,,,
917,,,2018-09-28 06:30:41,31749.114950466632,[email],2351287,,,
918,,,2018-09-20 16:40:07,40362.67418824825,[email],2351287,,,
919,,,2018-09-26 01:38:59,7869.70961156432,[email],2351287,,,
920,,,2018-09-17 01:45:53,31396.94233035198,[email],2351287,,,
921,,,2018-10-01 20:48:25,67584.42812530027,[email],2351287,,,
922,,,2018-09-27 16:54:00,56142.85526886161,[email],2350220,,,
923,,,2018-09-25 07:05:43,15921.057415960444,[email],2350220,,,
924,,,2018-09-26 15:26:55,39244.091328654904,[email],2350220,,,
925,,,2018-09-26 19:50:46,138892.9604408896,[email],2350220,,,
926,,,2018-09-26 11:47:20,105618.03554563342,[email],2350220,,,
927,,,2018-10-01 01:08:49,354391.47861914244,[email],2350138,,,
928,,,2018-09-24 03:26:30,75249.94320936422,[email],2350138,,,
929,,,2018-09-30 12:41:30,179030.5599829984,[email],2350138,,,
930,,,2018-10-04 15:10:52,186450.01818849499,[email],2350138,,,
931,,,2018-09-20 02:49:27,68010.54417002187,[email],2349966,,,
932,,,2018-10-01 05:32:59,68788.3923553139,[email],2349966,,,
933,,,2018-09-21 14:19:00,8979.764821293184,[email],2349966,,,
934,,,2018-09-24 15:29:31,56973.29865337105,[email],2349966,,,
935,,,2018-10-04 15:35:17,51630.18035973144,[email],2349712,,,
936,,,2018-09-23 18:38:19,57802.39478202964,[email],2349712,,,
937,,,2018-09-25 11:14:39,70795.20202397095,[email],2349712,,,
938,,,2018-10-05 22:42:34,49967.22283426798,[email],2349712,,,
939,,,2018-09-27 15:12:43,41621.335468439254,[email],2349605,,,
940,,,2018-10-02 15:28:24,126156.86617131926,[email],2349605,,,
941,,,2018-09-22 15:01:39,76176.13615323864,[email],2349605,,,
942,,,2018-10-07 23:45:17,62730.77367175553,[email],2349605,,,
943,,,2018-09-24 23:09:52,55126.75586170279,[email],2349605,,,
944,,,2018-09-20 01:33:37,40441.132673544496,[email],2349605,,,
945,,,2018-09-27 19:24:14,41334.435558283934,[email],2349099,,,
946,,,2018-09-29 17:26:53,88714.28547927097,[email],2349099,,,
947,,,2018-09-23 05:59:20,163144.85348469036,[email],2349099,,,
948,,,2018-09-20 03:13:37,166618.42547775467,[email],2349099,,,
949,,,2018-09-26 00:08:43,189418.06467871706,[email],2347743,,,
950,,,2018-09-22 05:33:28,173892.75975724927,[email],2347743,,,
951,,,2018-10-07 08:56:06,163894.10688028394,[email],2347743,,,
952,,,2018-10-02 01:34:30,135590.17747220505,[email],2347743,,,
953,,,2018-10-01 21:51:28,146021.89121154466,[email],2347743,,,
954,,,2018-09-22 04:54:04,27721.318644140418,[email],2346746,,,
955,,,2018-09-25 10:14:42,5962.004683875382,[email],2346746,,,
956,,,2018-10-03 07:45:45,28008.520719426462,[email],2346746,,,
957,,,2018-10-04 16:07:35,27610.70156792106,[email],2346746,,,
958,,,2018-10-03 10:30:00,24695.80898309464,[email],2346746,,,
959,,,2018-10-03 02:12:06,10045.23162106083,[email],2346746,,,
960,,,2018-10-02 21:07:16,31927.21239466762,[email],2346746,,,
961,,,2018-09-21 14:15:31,21701.38439216315,[email],2346746,,,
962,,,2018-09-29 09:48:44,20887.816993650435,[email],2346746,,,
963,,,2018-10-07 13:09:01,254870.0,[email],2346739,,,
964,,,2018-10-05 01:28:53,126180.14248585017,[email],2345248,,,
965,,,2018-09-28 08:30:57,85647.96165386222,[email],2345248,,,
966,,,2018-10-06 02:48:36,62561.57934308943,[email],2345248,,,
967,,,2018-10-01 12:18:16,10729.298975766033,[email],2345248,,,
968,,,2018-09-29 13:27:37,22495.25696034801,[email],2345248,,,
969,,,2018-09-25 01:13:41,39634.92471197038,[email],2345248,,,
970,,,2018-09-28 01:31:45,82540.8358691138,[email],2345248,,,
971,,,2018-09-23 20:31:17,213400.09277768584,[email],2343790,,,
972,,,2018-10-07 08:58:07,250259.98990701264,[email],2343790,,,
973,,,2018-09-30 09:05:56,416374.91731530154,[email],2343790,,,
974,,,2018-10-05 06:28:06,31655.8390028974,[email],2343692,,,
975,,,2018-09-27 18:42:04,27668.991802044588,[email],2343692,,,
976,,,2018-10-05 15:12:01,28749.637292618943,[email],2343692,,,
977,,,2018-09-27 19:52:13,29272.86391585287,[email],2343692,,,
978,,,2018-09-23 00:13:35,35270.14940800311,[email],2343692,,,
979,,,2018-09-13 23:55:34,21280.51857858307,[email],2343692,,,
980,,,2018-09-17 11:19:18,46458.98459503691,[email],2343413,,,
981,,,2018-09-22 01:45:35,68599.52444728125,[email],2343413,,,
982,,,2018-10-02 22:37:28,57181.49095768182,[email],2343413,,,
983,,,2018-10-06 07:18:55,120953.79702859561,[email],2343277,,,
984,,,2018-09-25 17:16:06,401182.0577261977,[email],2343277,,,
985,,,2018-09-27 15:20:07,500448.32088790444,[email],2343277,,,
986,,,2018-09-30 10:26:08,133697.1184692801,[email],2343277,,,
987,,,2018-09-25 08:53:59,102278.14620310217,[email],2343277,,,
988,,,2018-09-28 12:49:21,447155.5596849199,[email],2343277,,,
989,,,2018-09-20 06:09:28,155394.60777887516,[email],2342926,,,
990,,,2018-09-29 15:46:52,420547.38602749776,[email],2342926,,,
991,,,2018-10-03 21:52:10,430011.783440705,[email],2342926,,,
992,,,2018-10-01 16:52:17,150197.22275292198,[email],2342926,,,
993,,,2018-10-04 14:29:20,38776.05323820219,[email],2342679,,,
994,,,2018-09-20 22:22:02,50076.139792694834,[email],2342679,,,
995,,,2018-10-02 16:39:54,32799.40187593836,[email],2342679,,,
996,,,2018-10-07 04:51:53,53261.029697520695,[email],2342679,,,
997,,,2018-10-04 21:03:08,15942.799856330419,[email],2342679,,,
998,,,2018-09-26 15:59:40,38913.477234331745,[email],2342679,,,
999,,,2018-10-07 13:37:28,33506.42915854086,[email],2342679,,,
1000,,,2018-09-25 22:10:11,28160.669146440883,[email],2342679,,,
1001,,,2018-09-28 09:38:16,72497.364886344,[email],2340785,,,
1002,,,2018-10-01 15:18:51,160288.70303586632,[email],2340785,,,
1003,,,2018-09-24 09:21:19,67106.03027668469,[email],2340785,,,
1004,,,2018-09-22 23:36:58,103983.69903570217,[email],2340785,,,
1005,,,2018-09-29 13:57:05,96662.20276540285,[email],2340785,,,
1006,,,2018-10-02 11:22:01,180529.40364750513,[email],2340087,,,
1007,,,2018-10-02 14:54:37,28355.15947742643,[email],2340087,,,
1008,,,2018-10-01 01:38:27,153825.70565682495,[email],2340087,,,
1009,,,2018-10-07 18:01:05,90611.07303478193,[email],2340087,,,
1010,,,2018-10-04 17:01:14,137064.26486112433,[email],2340087,,,
1011,,,2018-10-07 16:11:49,80105.18026737937,[email],2340087,,,
1012,,,2018-09-26 23:45:27,3168.7805225560987,[email],2340087,,,
1013,,,2018-09-27 10:26:48,40440.125066337976,[email],2340087,,,
1014,,,2018-09-27 10:42:57,17469.307466063812,[email],2340087,,,
1015,,,2018-09-24 00:30:23,271716.4036043989,[email],2339329,,,
1016,,,2018-10-05 16:33:54,140764.25475658738,[email],2339329,,,
1017,,,2018-10-05 12:40:06,277761.67460454896,[email],2339329,,,
1018,,,2018-09-23 19:39:38,21942.66703446483,[email],2339329,,,
1019,,,2018-09-19 16:12:54,197486.3776820684,[email],2339328,,,
1020,,,2018-09-27 13:01:48,283713.0409163342,[email],2339328,,,
1021,,,2018-09-24 23:36:34,698874.5098001525,[email],2339328,,,
1022,,,2018-09-30 23:55:23,476138.27172752237,[email],2339328,,,
1023,,,2018-10-07 05:17:54,266330.34139838634,[email],2339328,,,
1024,,,2018-09-24 16:05:18,147892.403780592,[email],2339328,,,
1025,,,2018-09-27 02:57:43,70910.05469494444,[email],2339328,,,
1026,,,2018-09-30 05:29:09,95897.34168371758,[email],2337339,,,
1027,,,2018-09-14 08:15:15,5609.558317723629,[email],2337339,,,
1028,,,2018-09-26 13:27:27,2946.7558847282644,[email],2337339,,,
1029,,,2018-09-16 10:53:10,95801.56921676575,[email],2337339,,,
1030,,,2018-09-29 09:53:02,21563.306772930417,[email],2337339,,,
1031,,,2018-10-02 07:57:00,89671.46812413441,[email],2337339,,,
1032,,,2018-10-04 17:19:24,123278.66797464422,[email],2337311,,,
1033,,,2018-09-23 19:25:22,84796.33202535579,[email],2337311,,,
1034,,,2018-10-02 06:55:48,29340.708072737725,[email],2337272,,,
1035,,,2018-09-16 15:50:21,15119.422316861828,[email],2337272,,,
1036,,,2018-09-28 09:55:51,27502.222358654588,[email],2337272,,,
1037,,,2018-09-21 05:28:36,31383.36446083422,[email],2337272,,,
1038,,,2018-10-02 09:51:02,27090.879763600547,[email],2337272,,,
1039,,,2018-10-05 12:49:39,31410.77772636151,[email],2337272,,,
1040,,,2018-10-03 11:17:40,1832.6253009495742,[email],2337272,,,
1041,,,2018-09-22 14:41:09,58061.211474906515,[email],2336242,,,
1042,,,2018-09-20 04:31:10,296187.7885250935,[email],2336242,,,
1043,,,2018-09-25 21:53:03,222416.36659685263,[email],2336105,,,
1044,,,2018-10-02 00:45:03,3584.970254424715,[email],2336105,,,
1045,,,2018-09-22 19:33:28,361290.66314872255,[email],2336105,,,
1046,,,2018-10-07 05:42:32,383771.78657027066,[email],2335690,,,
1047,,,2018-09-21 15:34:52,120347.17663586405,[email],2335690,,,
1048,,,2018-09-30 08:23:16,212491.93928705412,[email],2335690,,,
1049,,,2018-10-07 04:22:07,239775.09750681111,[email],2335690,,,
1050,,,2018-10-07 14:14:51,127488.97708774083,[email],2335373,,,
1051,,,2018-09-28 21:01:26,48448.905525920745,[email],2335373,,,
1052,,,2018-10-06 19:26:41,168639.52637299904,[email],2335373,,,
1053,,,2018-09-30 14:39:55,266828.5910133394,[email],2335373,,,
1054,,,2018-09-30 19:10:56,98705.30858317147,[email],2334858,,,
1055,,,2018-10-07 03:50:53,41098.09701021659,[email],2334858,,,
1056,,,2018-10-05 03:26:33,16899.923059172783,[email],2334858,,,
1057,,,2018-09-28 00:06:24,66871.67134743919,[email],2334858,,,
1058,,,2018-09-25 00:54:52,73182.69651868976,[email],2334365,,,
1059,,,2018-09-23 03:34:27,108522.71538636628,[email],2334365,,,
1060,,,2018-10-03 23:04:10,86333.61310761726,[email],2334365,,,
1061,,,2018-09-17 05:34:58,117188.9749873267,[email],2334365,,,
1062,,,2018-10-01 18:08:22,197623.404181645,[email],2334067,,,
1063,,,2018-09-26 21:04:34,31349.972512947068,[email],2334067,,,
1064,,,2018-09-26 14:35:43,43157.62330540799,[email],2334067,,,
1065,,,2018-10-06 18:18:43,76751.6037528404,[email],2333164,,,
1066,,,2018-09-21 12:51:23,54741.979584997585,[email],2333164,,,
1067,,,2018-09-20 08:37:22,30206.92055558196,[email],2333164,,,
1068,,,2018-09-27 15:09:52,58914.515058748,[email],2333164,,,
1069,,,2018-09-30 14:12:51,54538.02256437673,[email],2333164,,,
1070,,,2018-09-26 02:57:56,43241.95848345529,[email],2333164,,,
1071,,,2018-09-28 09:21:37,858483.0,[email],2332995,,,
1072,,,2018-10-05 08:55:14,5832150.705589752,[email],2332464,,,
1073,,,2018-09-29 07:34:42,5479167.946394497,[email],2332464,,,
1074,,,2018-09-20 02:02:23,2317034.02713813,[email],2332464,,,
1075,,,2018-09-29 11:00:42,1324718.320877623,[email],2332464,,,
1076,,,2018-09-22 00:58:30,66519.26636998846,[email],2331312,,,
1077,,,2018-09-30 06:44:16,37533.139359788365,[email],2331312,,,
1078,,,2018-09-25 14:08:42,15697.33941907719,[email],2331312,,,
1079,,,2018-10-05 06:04:42,45063.990894994866,[email],2331312,,,
1080,,,2018-09-25 09:34:28,63241.59142377785,[email],2331312,,,
1081,,,2018-10-02 06:51:36,41464.560743983835,[email],2331312,,,
1082,,,2018-09-22 19:57:55,9737.26442626148,[email],2331312,,,
1083,,,2018-10-05 11:34:24,10823.82950476998,[email],2331312,,,
1084,,,2018-09-29 04:55:34,4685.017857357972,[email],2331312,,,
1085,,,2018-10-02 15:30:28,22751.262388538406,[email],2328899,,,
1086,,,2018-09-28 00:41:36,428739.7376114616,[email],2328899,,,
1087,,,2018-10-01 19:37:43,4132.684113375656,[email],2328822,,,
1088,,,2018-10-07 20:17:11,39621.7485138283,[email],2328822,,,
1089,,,2018-09-26 15:54:59,39585.714629371185,[email],2328822,,,
1090,,,2018-10-01 08:39:07,27000.730835691622,[email],2328822,,,
1091,,,2018-10-04 21:52:30,61378.621096832154,[email],2328822,,,
1092,,,2018-09-27 05:16:46,51293.63370508181,[email],2328822,,,
1093,,,2018-09-20 07:15:36,25047.460636373668,[email],2328822,,,
1094,,,2018-09-25 13:22:21,22477.086022147192,[email],2328822,,,
1095,,,2018-10-03 20:04:51,37774.32044729836,[email],2328822,,,
1096,,,2018-09-28 11:39:09,258543.22730260206,[email],2327255,,,
1097,,,2018-10-05 18:36:02,215312.2351745451,[email],2327255,,,
1098,,,2018-09-22 07:18:58,55647.321635408975,[email],2327255,,,
1099,,,2018-09-23 15:23:13,8818.65434196907,[email],2327255,,,
1100,,,2018-09-24 19:06:21,261237.56154547495,[email],2327255,,,
1101,,,2018-09-24 13:43:02,819146.0,[email],2326536,,,
1102,,,2018-09-24 19:23:59,394185.84490375814,[email],2323946,,,
1103,,,2018-10-06 22:22:51,143478.03195028112,[email],2323946,,,
1104,,,2018-10-06 18:11:01,280062.3161960812,[email],2323946,,,
1105,,,2018-09-27 09:39:00,316664.5727574466,[email],2323946,,,
1106,,,2018-10-05 15:33:31,489284.2341924329,[email],2323946,,,
1107,,,2018-09-21 21:03:09,108152.51306887597,[email],2323249,,,
1108,,,2018-10-03 15:58:09,130644.524094677,[email],2323249,,,
1109,,,2018-09-25 16:57:55,125190.61285422785,[email],2323249,,,
1110,,,2018-10-02 05:28:21,34011.349982219166,[email],2323249,,,
1111,,,2018-09-25 13:06:19,82711.24873983594,[email],2322294,,,
1112,,,2018-10-04 07:58:05,4314.956720465816,[email],2322294,,,
1113,,,2018-09-30 06:36:17,71462.79453969825,[email],2322294,,,
1114,,,2018-09-14 10:42:47,42262.657553490266,[email],2322271,,,
1115,,,2018-09-30 03:54:42,60147.840138957836,[email],2322271,,,
1116,,,2018-09-25 05:05:15,96551.52580040027,[email],2322271,,,
1117,,,2018-09-23 08:18:03,37297.837955061754,[email],2322271,,,
1118,,,2018-09-20 06:01:08,51083.138552089826,[email],2322271,,,
1119,,,2018-10-07 16:58:07,11247.888087787214,[email],2321929,,,
1120,,,2018-09-30 22:16:29,389.5346237636066,[email],2321929,,,
1121,,,2018-10-06 22:24:16,26786.134632653724,[email],2321929,,,
1122,,,2018-09-23 23:01:15,44700.38805838414,[email],2321929,,,
1123,,,2018-09-26 05:17:12,70135.05459741132,[email],2321929,,,
1124,,,2018-10-03 01:16:53,96314.62097968227,[email],2320723,,,
1125,,,2018-09-17 11:17:54,79290.64083450282,[email],2320723,,,
1126,,,2018-09-21 00:03:44,36013.14286471734,[email],2320723,,,
1127,,,2018-10-01 15:17:12,59515.595321097615,[email],2320723,,,
1128,,,2018-09-23 02:38:17,255480.0,[email],2320499,,,
1129,,,2018-10-06 21:05:35,49962.74066985594,[email],2320490,,,
1130,,,2018-10-02 19:47:55,104993.93618383208,[email],2320490,,,
1131,,,2018-10-06 19:24:54,202346.323146312,[email],2320490,,,
1132,,,2018-09-23 15:00:27,57297.07977912236,[email],2319539,,,
1133,,,2018-09-22 13:16:30,56202.1570273633,[email],2319539,,,
1134,,,2018-09-26 15:51:11,53435.79428924704,[email],2319539,,,
1135,,,2018-09-14 12:01:37,9494.6539815202,[email],2319539,,,
1136,,,2018-10-01 12:01:09,35030.28499201649,[email],2319539,,,
1137,,,2018-09-29 14:16:04,31823.782841232714,[email],2319539,,,
1138,,,2018-09-14 07:25:57,57555.71554193051,[email],2319539,,,
1139,,,2018-10-05 08:26:27,3690.5356503728117,[email],2319539,,,
1140,,,2018-10-07 15:04:22,31466.155174925123,[email],2319539,,,
1141,,,2018-10-07 04:46:38,26644.677803897845,[email],2319539,,,
1142,,,2018-10-05 20:39:33,49041.162918371585,[email],2319539,,,
1143,,,2018-10-04 15:01:11,17027.134232048335,[email],2319386,,,
1144,,,2018-10-06 15:35:36,15820.689631854597,[email],2319386,,,
1145,,,2018-09-24 00:34:00,19390.233642762225,[email],2319386,,,
1146,,,2018-09-24 04:09:05,57453.95791683281,[email],2319386,,,
1147,,,2018-09-30 14:47:32,32986.20018358531,[email],2319386,,,
1148,,,2018-10-05 11:20:34,26386.755941004314,[email],2319386,,,
1149,,,2018-09-28 10:25:54,11152.028451912403,[email],2319386,,,
1150,,,2018-09-21 13:00:33,39215.9700763518,[email],2318943,,,
1151,,,2018-09-19 03:16:32,27444.985018832675,[email],2318943,,,
1152,,,2018-10-07 18:45:21,52341.97036782781,[email],2318943,,,
1153,,,2018-09-19 00:49:04,20266.674103326783,[email],2318943,,,
1154,,,2018-09-28 08:11:34,5851.910209927044,[email],2318943,,,
1155,,,2018-10-03 20:33:12,17994.825850551493,[email],2318943,,,
1156,,,2018-10-02 22:20:19,10946.461161301726,[email],2318943,,,
1157,,,2018-09-29 22:51:26,25800.203211880642,[email],2318943,,,
1158,,,2018-10-06 09:37:21,33855.3136280158,[email],2317748,,,
1159,,,2018-09-18 12:50:10,49692.70130341423,[email],2317748,,,
1160,,,2018-09-20 08:50:54,53976.82702250426,[email],2317748,,,
1161,,,2018-10-06 12:32:31,194.83940925114013,[email],2317748,,,
1162,,,2018-09-14 12:17:17,30500.31863681459,[email],2317748,,,
1163,,,2018-09-26 16:08:24,7343.282350249283,[email],2317728,,,
1164,,,2018-09-25 12:41:42,35091.38032866137,[email],2317728,,,
1165,,,2018-09-28 01:59:04,52599.9147990346,[email],2317728,,,
1166,,,2018-09-29 19:43:41,41148.30789247552,[email],2317728,,,
1167,,,2018-09-20 22:55:58,8473.133300623522,[email],2317728,,,
1168,,,2018-10-07 12:02:23,33598.27489879563,[email],2317728,,,
1169,,,2018-09-29 04:09:02,66051.28930570012,[email],2317728,,,
1170,,,2018-10-07 08:22:48,1953.110509141086,[email],2317728,,,
1171,,,2018-09-30 15:03:05,24570.30661531888,[email],2317728,,,
1172,,,2018-09-28 14:58:26,35526.912320672454,[email],2317350,,,
1173,,,2018-09-21 08:56:00,26559.714680988633,[email],2317350,,,
1174,,,2018-09-26 09:40:52,35165.53552458068,[email],2317350,,,
1175,,,2018-09-23 07:19:27,63338.64550162997,[email],2317350,,,
1176,,,2018-09-27 03:51:49,39763.42437339031,[email],2317350,,,
1177,,,2018-09-22 21:00:05,11492.523144686422,[email],2317350,,,
1178,,,2018-09-14 04:28:56,9793.313605913392,[email],2317350,,,
1179,,,2018-09-23 06:55:50,46730.79899656737,[email],2317350,,,
1180,,,2018-09-28 17:00:55,66593.13185157071,[email],2317350,,,
1181,,,2018-09-18 06:58:25,105910.41586446522,[email],2310298,,,
1182,,,2018-09-18 01:05:49,45811.5925888613,[email],2310298,,,
1183,,,2018-10-01 16:29:30,58301.991546673475,[email],2310298,,,
1184,,,2018-10-01 21:41:04,222483.71669421167,[email],2309410,,,
1185,,,2018-09-20 15:26:29,224805.64098047517,[email],2309410,,,
1186,,,2018-09-30 14:07:57,353231.3936181363,[email],2309410,,,
1187,,,2018-09-14 20:03:53,304167.94551122194,[email],2309410,,,
1188,,,2018-09-29 06:09:02,255872.14676185022,[email],2309410,,,
1189,,,2018-10-03 08:55:08,3601.0709672693124,[email],2309410,,,
1190,,,2018-10-03 05:30:13,327364.4137262808,[email],2309410,,,
1191,,,2018-09-29 13:49:20,190427.67174055436,[email],2309410,,,
1192,,,2018-09-25 21:33:55,150270.02918607852,[email],2306452,,,
1193,,,2018-09-19 12:12:19,142237.1287569833,[email],2306452,,,
1194,,,2018-09-23 10:22:30,168440.44877834196,[email],2306452,,,
1195,,,2018-09-27 19:03:06,169225.4141349601,[email],2306452,,,
1196,,,2018-09-28 21:03:13,111595.64623223823,[email],2306452,,,
1197,,,2018-09-24 10:10:59,114059.91741577223,[email],2306452,,,
1198,,,2018-09-24 04:31:10,6747.945331211348,[email],2306452,,,
1199,,,2018-09-19 19:25:19,51066.47016441437,[email],2306452,,,
1200,,,2018-09-30 22:39:36,104332.08019682144,[email],2302893,,,
1201,,,2018-10-01 12:54:01,5608.480986115827,[email],2302893,,,
1202,,,2018-09-21 22:58:17,26494.645390418675,[email],2302893,,,
1203,,,2018-09-22 03:40:01,36812.50565644887,[email],2302893,,,
1204,,,2018-09-24 04:54:15,38465.287770195195,[email],2302893,,,
1205,,,2018-10-01 19:42:48,237346.32669154584,[email],2301861,,,
1206,,,2018-09-22 04:17:59,347553.7456319819,[email],2301861,,,
1207,,,2018-10-04 14:17:07,353092.9276764723,[email],2301861,,,
1208,,,2018-10-02 00:11:13,243913.29560170934,[email],2300487,,,
1209,,,2018-10-07 04:35:59,111846.38165707406,[email],2300487,,,
1210,,,2018-10-03 19:41:44,13132.322741216603,[email],2300487,,,
1211,,,2018-10-04 19:25:04,1341332.0,[email],2299200,,,
1212,,,2018-09-20 10:46:54,88489.67824119508,[email],2295429,,,
1213,,,2018-09-28 01:24:20,9512.799798972646,[email],2295429,,,
1214,,,2018-09-27 14:09:31,54063.283172747106,[email],2295429,,,
1215,,,2018-09-23 07:29:10,98644.23878708514,[email],2295429,,,
1216,,,2018-09-14 05:22:30,18324.2460812118,[email],2292945,,,
1217,,,2018-09-26 10:48:26,72502.43925407204,[email],2292945,,,
1218,,,2018-09-29 07:32:06,66068.31466471616,[email],2292945,,,
1219,,,2018-09-30 01:52:47,80457.68383293018,[email],2289276,,,
1220,,,2018-10-04 13:10:58,36091.86014669409,[email],2289276,,,
1221,,,2018-10-01 09:20:16,24867.26788869727,[email],2289276,,,
1222,,,2018-10-03 14:34:43,76049.18813167847,[email],2289276,,,
1223,,,2018-09-26 15:14:01,66718.19626526849,[email],2285091,,,
1224,,,2018-10-06 13:59:37,1303.8032291832908,[email],2285091,,,
1225,,,2018-10-04 01:39:50,72618.75556257454,[email],2285091,,,
1226,,,2018-10-07 23:53:25,80297.07403640544,[email],2285091,,,
1227,,,2018-09-25 13:13:33,19734.79464630428,[email],2285091,,,
1228,,,2018-09-27 10:31:34,3323.946955518194,[email],2285091,,,
1229,,,2018-10-01 05:00:28,41171.97905024629,[email],2285091,,,
1230,,,2018-09-24 11:02:44,39489.70130014167,[email],2285091,,,
1231,,,2018-09-23 04:22:35,77347.35194388656,[email],2285091,,,
1232,,,2018-10-06 17:18:46,19813.667859543802,[email],2285091,,,
1233,,,2018-09-27 09:36:49,20381.621960610948,[email],2285091,,,
1234,,,2018-09-29 03:47:38,75072.10719031644,[email],2285091,,,
1235,,,2018-09-21 12:35:22,67560.485195468,[email],2264625,,,
1236,,,2018-09-22 22:34:19,99368.514804532,[email],2264625,,,
1237,,,2018-10-02 03:46:44,49273.03612162876,[email],2246533,,,
1238,,,2018-09-27 00:55:32,67889.60851083338,[email],2246533,,,
1239,,,2018-09-29 22:51:27,120644.09222963569,[email],2246533,,,
1240,,,2018-09-25 01:19:29,108766.26313790215,[email],2246533,,,
1241,,,2018-10-06 09:13:04,47440.98896514003,[email],2181714,,,
1242,,,2018-10-02 18:24:03,147768.45514605707,[email],2181714,,,
1243,,,2018-09-27 04:47:11,45233.45469945778,[email],2181714,,,
1244,,,2018-10-01 06:51:47,130108.10118934517,[email],2181714,,,
1245,,,2018-09-26 18:06:05,405075.49493017566,[email],2151483,,,
1246,,,2018-10-01 06:55:30,370295.9907327377,[email],2151483,,,
1247,,,2018-09-22 07:17:41,130456.0388326032,[email],2151483,,,
1248,,,2018-09-26 05:01:13,246322.66806755614,[email],2151483,,,
1249,,,2018-09-23 08:31:35,274920.8074369271,[email],2151483,,,
